event_id,date,city,country,venue,is_apex
754968e325d6f60d,2025-08-23,Shanghai,China,,0
421ccfc6ddb17958,2025-08-16,Chicago,USA,,0
6cd3dfc54f01287f,2025-08-09,Las Vegas,USA,,0
f2c934689243fe4e,2025-08-02,Las Vegas,USA,,0
28d8638ea0a71908,2025-07-26,Abu Dhabi,United Arab Emirates,,0
b8e2f10efb6eca85,2025-07-19,New Orleans,USA,,0
7b03d9df5910917d,2025-07-12,Nashville,USA,,0
66766984842c13dc,2025-06-28,Las Vegas,USA,,0
400c7b43c86d27d3,2025-06-21,Baku,Azerbaijan,,0
de277a4abcfeea46,2025-06-14,Atlanta,USA,,0
18c49685296c60e6,2025-06-07,Newark,USA,,0
2a898bf9fb7710b3,2025-05-31,Las Vegas,USA,,0
8ad022dd81224f61,2025-05-17,Las Vegas,USA,,0
118463dd8db16e7f,2025-05-10,Montreal,Canada,,0
de20ffb3fc2e7629,2025-05-03,Des Moines,USA,,0
b2e3aca4cd363477,2025-04-26,Kansas City,USA,,0
22f4b6cb6b1bd7fd,2025-04-12,Miami,USA,,0
86b30a86664cb6e4,2025-04-05,Las Vegas,USA,,0
0f7210aa8d61af8d,2025-03-29,Mexico City,Mexico,,0
cc2ad11b1f9d818b,2025-03-22,London,United Kingdom,,0
39f62b833e4cf126,2025-03-15,Las Vegas,USA,,0
ca936c67687789e9,2025-03-08,Las Vegas,USA,,0
9766ed20b68c7c33,2025-03-01,Las Vegas,USA,,0
c50ea21fe9ef478d,2025-02-22,Seattle,USA,,0
ce7871949b0ed2bf,2025-02-15,Las Vegas,USA,,0
e6015889f50075d2,2025-02-08,Sydney,Australia,,0
80dbeb1dd5b53e64,2025-02-01,Riyadh,Saudi Arabia,,0
39f68882def7a507,2025-01-18,Inglewood,USA,,0
81ddc98fceb30086,2025-01-11,Las Vegas,USA,,0
72c9c2eadfc3277e,2024-12-14,Tampa,USA,,0
ad23903ef3af7406,2024-12-07,Las Vegas,USA,,0
e955046551f8c7dd,2024-11-23,Macau,China,,0
daff32bc96d1eabf,2024-11-16,New York City,USA,,0
585f9ffdb0cd0466,2024-11-09,Las Vegas,USA,,0
3ab0df1ddd5f1dc2,2024-11-02,Edmonton,Canada,,0
221b2a3070c7ce3e,2024-10-26,Abu Dhabi,United Arab Emirates,,0
6a0047ac8c99fece,2024-10-19,Las Vegas,USA,,0
5bdcbd8dd681a257,2024-10-12,Las Vegas,USA,,0
eee8efec7b951d84,2024-10-05,Salt Lake City,USA,,0
079488710f012779,2024-09-28,Paris,France,,0
0c01568b1ac77bff,2024-09-14,Las Vegas,USA,,0
ee0b69e307c857e5,2024-09-07,Las Vegas,USA,,0
be8ad887e4d674b0,2024-08-24,Las Vegas,USA,,0
32ba186f4b0e3267,2024-08-17,Perth,Australia,,0
2c733e059462c1dc,2024-08-10,Las Vegas,USA,,0
fe435e440b5de0ff,2024-08-03,Abu Dhabi,United Arab Emirates,,0
026b4f7049085842,2024-07-27,Manchester,United Kingdom,,0
c11036da9162cb5f,2024-07-20,Las Vegas,USA,,0
66e0a70352fef46a,2024-07-13,Denver,USA,,0
f3743d8ef5dde970,2024-06-29,Las Vegas,USA,,0
b12a1d19ee383b7c,2024-06-22,Riyadh,Saudi Arabia,,0
9c5828c6fd9dc948,2024-06-15,Las Vegas,USA,,0
cba3a2dfbc06ce79,2024-06-08,Louisville,USA,,0
6e4acc2c115215b5,2024-06-01,Newark,USA,,0
46baf0f57edfa4df,2024-05-18,Las Vegas,USA,,0
5dfe71ade71f3a4b,2024-05-11,St. Louis,USA,,0
981ab7a0576f76a0,2024-05-04,Rio de Janeiro,Brazil,,0
a16ce18149021139,2024-04-27,Las Vegas,USA,,0
6750e338922a099d,2024-04-13,Las Vegas,USA,,0
899eaba48fa864a6,2024-04-06,Las Vegas,USA,,0
dba230fe33011201,2024-03-30,Atlantic City,USA,,0
79ff6545b0abc685,2024-03-23,Las Vegas,USA,,0
c398235fcaf8d71d,2024-03-16,Las Vegas,USA,,0
a9df5ae20a97b090,2024-03-09,Miami,USA,,0
e4a9dbade7c7e1a7,2024-03-02,Las Vegas,USA,,0
902ab9197b83d0db,2024-02-24,Mexico City,Mexico,,0
dab0e6cb8c932162,2024-02-17,Anaheim,USA,,0
eaea0fc7b76525a8,2024-02-10,Las Vegas,USA,,0
cce79e827569f26e,2024-02-03,Las Vegas,USA,,0
bd85ca0bb4f26cfc,2024-01-20,Toronto,Canada,,0
010986ee359fb863,2024-01-13,Las Vegas,USA,,0
a8e8587a06e73c87,2023-12-16,Las Vegas,USA,,0
5ef0088c1b19beeb,2023-12-09,Las Vegas,USA,,0
53e4e21f4c688801,2023-12-02,Austin,USA,,0
3feed7d02711d8b7,2023-11-18,Las Vegas,USA,,0
5a558ba1ff5e9121,2023-11-11,New York City,USA,,0
7c4ec656d8fcb867,2023-11-04,Sao Paulo,Brazil,,0
13a0fb8fbdafb54f,2023-10-21,Abu Dhabi,United Arab Emirates,,0
f3a078277b3b8ff4,2023-10-14,Las Vegas,USA,,0
c8a49ff2acb6f3c5,2023-10-07,Las Vegas,USA,,0
c945adc22c2bfe8f,2023-09-23,Las Vegas,USA,,0
8fa2b06572365321,2023-09-16,Las Vegas,USA,,0
ece280745f8727b8,2023-09-09,Sydney,Australia,,0
ef61d9f5176b3200,2023-09-02,Paris,France,,0
89a407032911e27e,2023-08-26,Kallang,Singapore,,0
2719f300b0439039,2023-08-19,Boston,USA,,0
d2fa318f34d0aadc,2023-08-12,Las Vegas,USA,,0
6f81b6de2557739a,2023-08-05,Nashville,USA,,0
ccd58ff71e260ed5,2023-07-29,Salt Lake City,USA,,0
1174782eacde9b0c,2023-07-22,London,United Kingdom,,0
c9885b1b7c7055a0,2023-07-15,Las Vegas,USA,,0
6085ceb59087514b,2023-07-08,Las Vegas,USA,,0
e9e1acc96536bb4f,2023-07-01,Las Vegas,USA,,0
a780d16cf7eed44d,2023-06-24,Jacksonville,USA,,0
b9415726dc3ec526,2023-06-17,Las Vegas,USA,,0
b6c6d1731ff00eeb,2023-06-10,Vancouver,Canada,,0
7abe471b61725980,2023-06-03,Las Vegas,USA,,0
6f812143641ceff8,2023-05-20,Las Vegas,USA,,0
901cddcbfa079097,2023-05-13,Charlotte,USA,,0
3c6976f8182d9527,2023-05-06,Newark,USA,,0
51b1e2fd9872005b,2023-04-29,Las Vegas,USA,,0
6fb1ba67bef41b37,2023-04-22,Las Vegas,USA,,0
15b1b21cd743d652,2023-04-15,Kansas City,USA,,0
3dc3022232b79c7a,2023-04-08,Miami,USA,,0
aec273fcb765330d,2023-03-25,San Antonio,USA,,0
e4bb7e483c4ad318,2023-03-18,London,United Kingdom,,0
35080a7f406f9ab3,2023-03-11,Las Vegas,USA,,0
1ccff7f0cfdf85eb,2023-03-04,Las Vegas,USA,,0
806975e1b4f47b27,2023-02-25,Las Vegas,USA,,0
f21a3d68fb9df387,2023-02-18,Las Vegas,USA,,0
01dd4cdc2446f665,2023-02-11,Perth,Australia,,0
d26394fc0e8e880a,2023-02-04,Las Vegas,USA,,0
5717efc6f271cd52,2023-01-21,Rio de Janeiro,Brazil,,0
2e2cdb6e9eb84bb9,2023-01-14,Las Vegas,USA,,0
56ec58954158966a,2022-12-17,Las Vegas,USA,,0
f65a0eb902f9476b,2022-12-10,Las Vegas,USA,,0
b23388ff8ac6637b,2022-12-03,Orlando,USA,,0
012fc7cd0779c09a,2022-11-19,Las Vegas,USA,,0
b3b6e80b7d5f8f0d,2022-11-12,New York City,USA,,0
756f45905fb20cb5,2022-11-05,Las Vegas,USA,,0
be5aab761c40ef35,2022-10-29,Las Vegas,USA,,0
885e7f70dcac0007,2022-10-22,Abu Dhabi,United Arab Emirates,,0
49c29e57d4e2be6f,2022-10-15,Las Vegas,USA,,0
4f670b7972fa0a2e,2022-10-01,Las Vegas,USA,,0
8d477c3fbe001f9d,2022-09-17,Las Vegas,USA,,0
93bf96be327fcd98,2022-09-10,Las Vegas,USA,,0
00a905a4a4a2b071,2022-09-03,Paris,France,,0
4f853e98886283cf,2022-08-20,Salt Lake City,USA,,0
a23e63184c65f5b8,2022-08-13,San Diego,USA,,0
8f6a18831a120817,2022-08-06,Las Vegas,USA,,0
b0a6124751a56bc4,2022-07-30,Dallas,USA,,0
319c15b8aac5bfde,2022-07-23,London,United Kingdom,,0
8fd76e1b49c00ae2,2022-07-16,Elmont,USA,,0
31da66df48c0c1a0,2022-07-09,Las Vegas,USA,,0
4a9e305633f3ef47,2022-07-02,Las Vegas,USA,,0
eb42d4febfafefd1,2022-06-25,Las Vegas,USA,,0
a0a680fe2f6cc8e6,2022-06-18,Austin,USA,,0
3a24769a4855040a,2022-06-11,Kallang,Singapore,,0
57591bbf1623574e,2022-06-04,Las Vegas,USA,,0
a6c32678efd4f434,2022-05-21,Las Vegas,USA,,0
60ba33c3f555a7a3,2022-05-14,Las Vegas,USA,,0
253d3f9e97ca149a,2022-05-07,Phoenix,USA,,0
6bf5a7d3e081ade2,2022-04-30,Las Vegas,USA,,0
236a37d96d476164,2022-04-23,Las Vegas,USA,,0
8753e125f4499816,2022-04-16,Las Vegas,USA,,0
3a97fda0de6f1fa4,2022-04-09,Jacksonville,USA,,0
1fac46d466abd5b8,2022-03-26,Columbus,USA,,0
1d00756835ca67c9,2022-03-19,London,United Kingdom,,0
1f9344211ca7fd60,2022-03-12,Las Vegas,USA,,0
75e0d3cc2262b732,2022-03-05,Las Vegas,USA,,0
f6a7b02c42e9fc5b,2022-02-26,Las Vegas,USA,,0
77940e45bc86208e,2022-02-19,Las Vegas,USA,,0
cbb682f5fcc44bfc,2022-02-12,Houston,USA,,0
883922e5cd6d8473,2022-02-05,Las Vegas,USA,,0
335ad945324c3a2e,2022-01-22,Anaheim,USA,,0
f5585e675af7afd4,2022-01-15,Las Vegas,USA,,0
2a470ad41c22c25a,2021-12-18,Las Vegas,USA,,0
ef927e4fe2117ab8,2021-12-11,Las Vegas,USA,,0
509697e08673d2e5,2021-12-04,Las Vegas,USA,,0
c95fbc085e17a532,2021-11-20,Las Vegas,USA,,0
b5abaa65f87938eb,2021-11-13,Las Vegas,USA,,0
48e093ea1f43a053,2021-11-06,New York City,USA,,0
3974fa35c917af1d,2021-10-30,Abu Dhabi,United Arab Emirates,,0
8a9c6c4301f6d088,2021-10-23,Las Vegas,USA,,0
8f4616698508f24d,2021-10-16,Las Vegas,USA,,0
d247691a6c0e9034,2021-10-09,Las Vegas,USA,,0
e15d0a2519d6a0b5,2021-10-02,Las Vegas,USA,,0
0eec866a077889f0,2021-09-25,Las Vegas,USA,,0
4c27ca8c8481f79a,2021-09-18,Las Vegas,USA,,0
b9532d815060de7f,2021-09-04,Las Vegas,USA,,0
0db9d2486d564a3c,2021-08-28,Las Vegas,USA,,0
2f13e4020cea5b38,2021-08-21,Las Vegas,USA,,0
972197a8c61ac413,2021-08-07,Houston,USA,,0
320edfb0332b7073,2021-07-31,Las Vegas,USA,,0
e57f0b06ea39e360,2021-07-24,Las Vegas,USA,,0
40389d39a92f5bfa,2021-07-17,Las Vegas,USA,,0
8a0be41c0380188d,2021-07-10,Las Vegas,USA,,0
a1d6b308781aa2f5,2021-06-26,Las Vegas,USA,,0
9ddfb3369a3b0394,2021-06-19,Las Vegas,USA,,0
0b64d0fed453ef7f,2021-06-12,Glendale,USA,,0
3b2485c8d5c8b580,2021-06-05,Las Vegas,USA,,0
277ffed20cf07aea,2021-05-22,Las Vegas,USA,,0
744f50016c39c26c,2021-05-15,Houston,USA,,0
58a36b4ccf5dc30e,2021-05-08,Las Vegas,USA,,0
d57e6a8971b6d2bd,2021-05-01,Las Vegas,USA,,0
27541033b97c076d,2021-04-24,Jacksonville,USA,,0
4a35913bd9aa4161,2021-04-17,Las Vegas,USA,,0
9114c8ded5ccd71d,2021-04-10,Las Vegas,USA,,0
6597b611f1c32555,2021-03-27,Las Vegas,USA,,0
c36e1f4fa755ffb4,2021-03-20,Las Vegas,USA,,0
8c90c1563972e44d,2021-03-13,Las Vegas,USA,,0
6e2b1d631832921d,2021-03-06,Las Vegas,USA,,0
81b57acd6975ac06,2021-02-27,Las Vegas,USA,,0
bfe95ec546692b13,2021-02-20,Las Vegas,USA,,0
3f7c14c7eca7195d,2021-02-13,Las Vegas,USA,,0
a1153013cb5f628f,2021-02-06,Las Vegas,USA,,0
4304992c2acc187b,2021-01-23,Abu Dhabi,United Arab Emirates,,0
56116537d71a578c,2021-01-20,Abu Dhabi,United Arab Emirates,,0
307064d3e0f036c2,2021-01-16,Abu Dhabi,United Arab Emirates,,0
e49c2db95e572dc8,2020-12-19,Las Vegas,USA,,0
d0d43cb9b14f231c,2020-12-12,Las Vegas,USA,,0
398b440e73d55b8b,2020-12-05,Las Vegas,USA,,0
992c82450d96f726,2020-11-28,Las Vegas,USA,,0
bbb15f301e4a490a,2020-11-21,Las Vegas,USA,,0
3bc27ec15facbcf3,2020-11-14,Las Vegas,USA,,0
41dca66f9dadfc86,2020-11-07,Las Vegas,USA,,0
ad044be25c94dcfd,2020-10-31,Las Vegas,USA,,0
c3c38c86f5ab9b5c,2020-10-24,Abu Dhabi,United Arab Emirates,,0
d4f364dd076bb0e2,2020-10-17,Abu Dhabi,United Arab Emirates,,0
fd4578cac86d75ca,2020-10-10,Abu Dhabi,United Arab Emirates,,0
805ad1801eb26abb,2020-10-03,Abu Dhabi,United Arab Emirates,,0
e69c5ce12f4e762b,2020-09-26,Abu Dhabi,United Arab Emirates,,0
831b937811804dad,2020-09-19,Las Vegas,USA,,0
9c37681096c6f3a9,2020-09-12,Las Vegas,USA,,0
542db012217ecb83,2020-09-05,Las Vegas,USA,,0
e29cf523ebd155c5,2020-08-29,Las Vegas,USA,,0
af1e5c64b8663aa0,2020-08-22,Las Vegas,USA,,0
bda04c573563cc2e,2020-08-15,Las Vegas,USA,,0
7a82635ffa9b59fe,2020-08-08,Las Vegas,USA,,0
3746e21bb508391a,2020-08-01,Las Vegas,USA,,0
