fight_id,event_id,date,matched_side,matched_fighter,db_opponent,bfo_opponent,bfo_opponent_url,offset_days,name_equal_norm,surname_subset,lev_distance,reason
4960379abe6ed525,7929be8290289a47,2018-03-03,red,Cristiane Justino,Yana Santos,,,,,,,NO_HEADER_DATE_MATCH
f3a60ca18747aeac,15515e797aedc137,2018-02-10,blue,Jeremy Kennedy,Alexander Volkanovski,,,,,,,NO_HEADER_DATE_MATCH
6f981a44898fb4ff,d181689653115b6a,2018-02-18,blue,Joby Sanchez,Robert Sanchez,,,,,,,NO_HEADER_DATE_MATCH
c5f0c83e303d80bf,602bb270f2bdbf02,2018-01-27,blue,Mara Romero Borella,Katlyn Cerminara,,,,,,,NO_HEADER_DATE_MATCH
6222cdc86b12d251,3144121470023e9a,2018-05-19,blue,Andrea Lee,Veronica Hardy,,,,,,,NO_HEADER_DATE_MATCH
6aea6d3e6944999c,9e30f69cc0869301,2017-12-02,red,Sabah Homasi,Abdul Razak Alhassan,,,,,,,NO_HEADER_DATE_MATCH
9f10afab94cafc45,fc1868f56d3036eb,2018-01-14,red,Danielle Taylor,JJ Aldrich,,,,,,,NO_HEADER_DATE_MATCH
e5fbb99bc3907516,e7bc606d269896aa,2017-11-25,blue,Gina Mazany,Wu Yanan,,,,,,,NO_HEADER_DATE_MATCH
9c79433a4686f3fc,daa89f01e1c0f42a,2018-02-24,blue,Ilir Latifi,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
47628ab025f19796,e7bc606d269896aa,2017-11-25,red,Kailin Curran,Yan Xiaonan,,,,,,,NO_HEADER_DATE_MATCH
5cab50839f4a0d94,a25b71fe5e31fa97,2017-11-04,blue,Corey Anderson,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
b3a304eadb9f7fb4,a25b71fe5e31fa97,2017-11-04,red,Cody Garbrandt,TJ Dillashaw,,,,,,,NO_HEADER_DATE_MATCH
3f5f6c576046bf77,cc5834a495d1ea08,2017-10-07,red,John Moraga,Bibulatov Magomed,,,,,,,NO_HEADER_DATE_MATCH
d1bee15e60ee6721,9211aae062b799d6,2017-09-22,blue,Yushin Okami,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
f597d2e69ab7c270,d86e913c548c07c2,2017-09-09,red,Gavin Tucker,Ricky Glenn,,,,,,,NO_HEADER_DATE_MATCH
c46d51fb87a4f485,cc5834a495d1ea08,2017-10-07,red,Lando Vannata,King Green,,,,,,,NO_HEADER_DATE_MATCH
903feee04bc91c59,e7bc606d269896aa,2017-11-25,blue,Rolando Dy,Wulijiburen,,,,,,,NO_HEADER_DATE_MATCH
0ac25b4180406ca1,a3244e3238541482,2017-09-02,red,Marion Reneau,Talita Bernardo,,,,,,,NO_HEADER_DATE_MATCH
147d2ab0230af48d,04076783ca83d6ae,2017-12-30,red,Myles Jury,Ricky Glenn,,,,,,,NO_HEADER_DATE_MATCH
13635ba71963ad0c,a25b71fe5e31fa97,2017-11-04,red,James Vick,Joe Duffy,,,,,,,NO_HEADER_DATE_MATCH
097bc98e15722998,caced97768818230,2017-11-18,blue,Shane Young,Alexander Volkanovski,,,,,,,NO_HEADER_DATE_MATCH
00b801e7e1679f2f,686cccbf1a4de453,2017-07-08,red,Travis Browne,Aleksei Oleinik,,,,,,,NO_HEADER_DATE_MATCH
e80a8338d86e730b,ff9578cdbfabd323,2017-07-29,red,Kailin Curran,Aleksandra Albu,,,,,,,NO_HEADER_DATE_MATCH
7f3bd3b913df61f4,23bd78c3f89bdb54,2017-07-07,red,Ed Herman,CB Dollaway,,,,,,,NO_HEADER_DATE_MATCH
e3a2bf2d9ee83318,04076783ca83d6ae,2017-12-30,blue,Michal Oleksiejczuk,Khalil Rountree Jr.,,,,,,,NO_HEADER_DATE_MATCH
f0ac3761d3fdda3e,23bd78c3f89bdb54,2017-07-07,blue,Juliana Lima,Tecia Pennington,,,,,,,NO_HEADER_DATE_MATCH
0f8b2f7299b5e114,d7907a9a968e4d29,2017-07-16,blue,Paul Craig,Khalil Rountree Jr.,,,,,,,NO_HEADER_DATE_MATCH
a3723f0f672b0912,f4a031ac205ac580,2017-08-05,red,Joseph Morales,Robert Sanchez,,,,,,,NO_HEADER_DATE_MATCH
3a4d2a933a3c7291,99bf06f20491cb54,2017-06-25,blue,Dennis Siver,BJ Penn,,,,,,,NO_HEADER_DATE_MATCH
e4db3b1669d498c3,90e7447d8b7f3f35,2017-06-10,blue,Mizuto Hirota,Alexander Volkanovski,,,,,,,NO_HEADER_DATE_MATCH
9c3f3bc7f7472e0c,1c7cce2f5c17160d,2017-05-28,blue,Bojan Velickovic,Nicholas Musoke,,,,,,,NO_HEADER_DATE_MATCH
bd4a648bebaefab3,90e7447d8b7f3f35,2017-06-10,blue,Chan-Mi Jeon,JJ Aldrich,,,,,,,NO_HEADER_DATE_MATCH
6486579eee778b4d,1507214bbc7a79e2,2017-06-03,red,Marco Beltran,Deiveson Figueiredo,,,,,,,NO_HEADER_DATE_MATCH
43ae6a9daa51ed93,e7bc606d269896aa,2017-11-25,blue,Bobby Nash,Song Kenan,,,,,,,NO_HEADER_DATE_MATCH
53c96668bf850809,bc7f7f0ba3db74d2,2017-04-22,blue,Marcos Rogerio de Lima,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
55f727e00553035d,c0231720fe516994,2017-03-18,blue,Reza Madadi,Joe Duffy,,,,,,,NO_HEADER_DATE_MATCH
2464a75ee75dbf2f,e7bfdb5e0112891e,2017-04-08,blue,Irene Aldana,Katlyn Cerminara,,,,,,,NO_HEADER_DATE_MATCH
e52318719d839d2d,ed069a95aaaf4f56,2017-04-15,red,Rose Namajunas,Michelle Waterson-Gomez,,,,,,,NO_HEADER_DATE_MATCH
0459297e86a14981,ed069a95aaaf4f56,2017-04-15,blue,Robert Whittaker,Jacare Souza,,,,,,,NO_HEADER_DATE_MATCH
52e4f12eaeffd142,1979c80150f630c4,2017-09-16,blue,Olivier Aubin-Mercier,Anthony Rocco Martin,,,,,,,NO_HEADER_DATE_MATCH
ebe38ba75cbf2320,6a8a06b542e1516d,2017-02-04,blue,Bec Rawlings,Tecia Pennington,,,,,,,NO_HEADER_DATE_MATCH
5742025a09190829,46effbd1135423c5,2017-01-15,red,Yair Rodriguez,BJ Penn,,,,,,,NO_HEADER_DATE_MATCH
f24c296256faeff2,ed069a95aaaf4f56,2017-04-15,blue,Rashid Magomedov,King Green,,,,,,,NO_HEADER_DATE_MATCH
5840527835a8ffb2,32541eb5d12668b4,2016-12-17,red,Paige VanZant,Michelle Waterson-Gomez,,,,,,,NO_HEADER_DATE_MATCH
8156479490877d08,46effbd1135423c5,2017-01-15,blue,Alex White,Anthony Rocco Martin,,,,,,,NO_HEADER_DATE_MATCH
7f663d67422c1b24,4b2390cfaceb91d8,2016-12-30,blue,John Lineker,TJ Dillashaw,,,,,,,NO_HEADER_DATE_MATCH
01f396a7372dc8ff,32541eb5d12668b4,2016-12-17,blue,Paul Craig,Henrique da Silva,,,,,,,NO_HEADER_DATE_MATCH
c4174e22cb22622c,865aa315ea62c511,2017-02-11,blue,Phillipe Nover,Ricky Glenn,,,,,,,NO_HEADER_DATE_MATCH
5f0aa841c21f7d30,6e3282d57d2467a0,2016-12-10,red,Cub Swanson,Dooho Choi,,,,,,,NO_HEADER_DATE_MATCH
1cd0ce0e2312ad52,4512e46543b960ad,2017-01-28,blue,Jordan Johnson,Henrique da Silva,,,,,,,NO_HEADER_DATE_MATCH
eafda776967c6444,99bf06f20491cb54,2017-06-25,blue,Johnny Case,Anthony Rocco Martin,,,,,,,NO_HEADER_DATE_MATCH
f00ac5af033f44b4,b4ad3a06ee4d660c,2017-02-19,red,Paul Felder,Alex Ricci,,,,,,,NO_HEADER_DATE_MATCH
25cd989ac5569629,7139cd2ae4bf6a29,2016-12-09,red,Gian Villante,Saparbeg Safarov,,,,,,,NO_HEADER_DATE_MATCH
b7f6d05d3afbb266,d7907a9a968e4d29,2017-07-16,blue,Cynthia Calvillo,Joanne Wood,,,,,,,NO_HEADER_DATE_MATCH
2cab927474cb6e62,73e09f837f3b5ecc,2016-11-26,red,Yusuke Kasuya,Alexander Volkanovski,,,,,,,NO_HEADER_DATE_MATCH
4bf0be780f2d09be,7139cd2ae4bf6a29,2016-12-09,blue,Shane Burgos,Tiago dos Santos e Silva,,,,,,,NO_HEADER_DATE_MATCH
36220644401d85e1,6a8a06b542e1516d,2017-02-04,blue,Volkan Oezdemir,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
85feac6924abb35b,7139cd2ae4bf6a29,2016-12-09,blue,Gerald Meerschaert,Joseph Gigliotti,,,,,,,NO_HEADER_DATE_MATCH
02b39d683f027517,5cde96e0a1a1fffe,2016-11-19,red,Johnny Eduardo,Manvel Gamburyan,,,,,,,NO_HEADER_DATE_MATCH
87b6c507a7684ec2,7139cd2ae4bf6a29,2016-12-09,red,Juliana Lima,JJ Aldrich,,,,,,,NO_HEADER_DATE_MATCH
f3bb58f485dc2008,6a8a06b542e1516d,2017-02-04,red,Daniel Jolly,Khalil Rountree Jr.,,,,,,,NO_HEADER_DATE_MATCH
ced241b99eab5f22,865aa315ea62c511,2017-02-11,blue,Tim Boetsch,Jacare Souza,,,,,,,NO_HEADER_DATE_MATCH
106088694fa0c682,5cde96e0a1a1fffe,2016-11-19,red,Ryan Bader,Rogerio Nogueira,,,,,,,NO_HEADER_DATE_MATCH
706228ddb6076b3f,4956f60b7fa57c1a,2016-11-12,red,Liz Carmouche,Katlyn Cerminara,,,,,,,NO_HEADER_DATE_MATCH
52943c821416dc38,6083f497c22cc075,2016-11-05,red,Alexa Grasso,Heather Clark,,,,,,,NO_HEADER_DATE_MATCH
451d7d8c2a6bacb3,154a6b3ffae264cd,2016-10-08,blue,Jimi Manuwa,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
66ad9f88f063d2ef,6a8a06b542e1516d,2017-02-04,blue,Michinori Tanaka,Ricardo Ramos,,,,,,,NO_HEADER_DATE_MATCH
c87d2569da8d4305,d6455cb4bee503ce,2016-09-17,red,Antonio Carlos Junior,Leonardo Guimaraes,,,,,,,NO_HEADER_DATE_MATCH
52bc6927e80aca5d,2dc7f1762dc0a7ef,2016-09-10,red,Jessica Andrade,Joanne Wood,,,,,,,NO_HEADER_DATE_MATCH
76c5f66afe6ab192,e18012194473e8b0,2016-09-24,red,Cristiane Justino,Lina Lansberg,,,,,,,NO_HEADER_DATE_MATCH
d1c519260c0ddf3a,73e09f837f3b5ecc,2016-11-26,blue,Tyson Pedro,Khalil Rountree Jr.,,,,,,,NO_HEADER_DATE_MATCH
2e209dc450b7ebe3,73e09f837f3b5ecc,2016-11-26,red,Marlon Vera,Guangyou Ning,,,,,,,NO_HEADER_DATE_MATCH
c4da9ec26a924a7d,e7bfdb5e0112891e,2017-04-08,red,Jenel Lausa,Bibulatov Magomed,,,,,,,NO_HEADER_DATE_MATCH
bd887c173d3050bf,2b4faacc16d66898,2016-09-03,red,Ashlee Evans-Smith,Veronica Hardy,,,,,,,NO_HEADER_DATE_MATCH
6eb382e2c51fc4f5,4512e46543b960ad,2017-01-28,red,Jason Gonzalez,JC Cottrell,,,,,,,NO_HEADER_DATE_MATCH
a27a9b7b8194e8fc,a196332ee4aa8a82,2016-10-01,blue,Joachim Christensen,Henrique da Silva,,,,,,,NO_HEADER_DATE_MATCH
0596fc5eba5c1fe0,d6455cb4bee503ce,2016-09-17,red,Evan Dunham,Ricky Glenn,,,,,,,NO_HEADER_DATE_MATCH
adb86e0206cba97d,8a028648f3f0761d,2016-07-23,red,Michel Prazeres,JC Cottrell,,,,,,,NO_HEADER_DATE_MATCH
0fed8d8499eae01a,5e7a28f20927d64a,2016-07-13,blue,Daniel Omielanczuk,Aleksei Oleinik,,,,,,,NO_HEADER_DATE_MATCH
d39010c3511fb972,45a2ba3ef82b9700,2016-07-07,blue,Mitch Clarke,Joe Duffy,,,,,,,NO_HEADER_DATE_MATCH
824fb74f5fc34218,5e7a28f20927d64a,2016-07-13,red,Tony Ferguson,Lando Vannata,,,,,,,NO_HEADER_DATE_MATCH
e86a77b69d50a834,ff4c3ab594c7fac3,2016-06-04,red,Dustin Poirier,King Green,,,,,,,NO_HEADER_DATE_MATCH
febbd4eb209b4579,cd42bbe8887bba90,2016-07-08,blue,Thiago Tavares,Dooho Choi,,,,,,,NO_HEADER_DATE_MATCH
f8b9b5ee3d4a8ac3,cd42bbe8887bba90,2016-07-08,red,Tatiana Suarez,Amanda Cooper,,,,,,,NO_HEADER_DATE_MATCH
43fbc59edc7dfa9f,8a028648f3f0761d,2016-07-23,red,Luis Henrique,Dmitrii Smoliakov,,,,,,,NO_HEADER_DATE_MATCH
375c2ecb6fe54cc6,a4bf17bd3ba3423b,2016-05-14,blue,Patrick Cummins,Rogerio Nogueira,,,,,,,NO_HEADER_DATE_MATCH
c1f74805a4ff9396,aa5b4eff51bdc7d1,2016-07-09,blue,Raphael Assuncao,TJ Dillashaw,,,,,,,NO_HEADER_DATE_MATCH
09b8253a30360429,990060b2a68a7b82,2016-05-29,red,Jake Collier,Alberto Uda,,,,,,,NO_HEADER_DATE_MATCH
fe6da751f2a4859a,563d051c9e769b24,2016-06-18,red,Valerie Letourneau,Joanne Wood,,,,,,,NO_HEADER_DATE_MATCH
969970fbe24945d0,990060b2a68a7b82,2016-05-29,blue,Adam Milstead,Chris de la Rocha,,,,,,,NO_HEADER_DATE_MATCH
05c8aeb2806be99c,3d481aa374c954a1,2016-04-23,red,Jon Jones,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
815fd4ebdc288e83,e7e970d508529bf3,2016-04-16,blue,Omari Akhmedov,Elizeu Zaleski dos Santos,,,,,,,NO_HEADER_DATE_MATCH
5e794b8ef52c88cb,ff4c3ab594c7fac3,2016-06-04,red,Jonathan Wilson,Henrique da Silva,,,,,,,NO_HEADER_DATE_MATCH
80c4f70b7f7a1945,a4bf17bd3ba3423b,2016-05-14,blue,Vitor Belfort,Jacare Souza,,,,,,,NO_HEADER_DATE_MATCH
9fc85aef42733a16,cd42bbe8887bba90,2016-07-08,red,Andrew Sanchez,Khalil Rountree Jr.,,,,,,,NO_HEADER_DATE_MATCH
e3fb9146a7eaaa47,e60201cfab7d656d,2016-03-19,blue,Mark Eddiva,Dan Hooker,,,,,,,NO_HEADER_DATE_MATCH
c5990f9767b16c48,a314687f372b2cec,2016-05-08,red,Karolina Kowalkiewicz,Heather Clark,,,,,,,NO_HEADER_DATE_MATCH
249b75a787dccfe6,e7e970d508529bf3,2016-04-16,red,John Dodson,Manvel Gamburyan,,,,,,,NO_HEADER_DATE_MATCH
ee46c069ebe691ff,5e7a28f20927d64a,2016-07-13,red,Lauren Murphy,Katlyn Cerminara,,,,,,,NO_HEADER_DATE_MATCH
28f5f50617f2b686,e7e970d508529bf3,2016-04-16,red,Rose Namajunas,Tecia Pennington,,,,,,,NO_HEADER_DATE_MATCH
d373de3e072f7e57,d56bb6dff2ae77eb,2016-02-21,red,Anthony Smith,Leonardo Guimaraes,,,,,,,NO_HEADER_DATE_MATCH
4fa02674b920ff0a,380e8b023290d091,2016-01-02,red,Dustin Poirier,Joe Duffy,,,,,,,NO_HEADER_DATE_MATCH
318449b3f9346566,b3fb8d2293e17a59,2016-01-30,blue,Felipe Olivieri,Anthony Rocco Martin,,,,,,,NO_HEADER_DATE_MATCH
f7fd4b82e827c9c4,80d918336163b80c,2015-12-19,red,Francis Ngannou,Luis Henrique,,,,,,,NO_HEADER_DATE_MATCH
0eab2845f901f8b6,354808cf38d9d73c,2015-12-12,blue,Jocelyn Jones-Lybarger,Tecia Pennington,,,,,,,NO_HEADER_DATE_MATCH
c4938baf92d2dc31,c6becb722706c7d8,2016-01-17,blue,Dominick Cruz,TJ Dillashaw,,,,,,,NO_HEADER_DATE_MATCH
d0a8304574e65ec9,de99da2c0d18d34a,2016-02-06,red,Joshua Burkman,KJ Noons,,,,,,,NO_HEADER_DATE_MATCH
a09bfdaa83d99efb,4d636c3aa1105950,2015-11-28,blue,Sam Sicilia,Dooho Choi,,,,,,,NO_HEADER_DATE_MATCH
f83c6bdd553b5851,354808cf38d9d73c,2015-12-12,blue,Yoel Romero,Jacare Souza,,,,,,,NO_HEADER_DATE_MATCH
3fc9fea36fc7ec37,80d918336163b80c,2015-12-19,blue,Nate Marquardt,CB Dollaway,,,,,,,NO_HEADER_DATE_MATCH
84d89d2f36d07dc0,243b07fc65ccbb16,2015-11-21,red,Cesar Arzamendia,Marco Polo Reyes,,,,,,,NO_HEADER_DATE_MATCH
d48f938269b8ed0b,354808cf38d9d73c,2015-12-12,red,Court McGee,Marcio Alexandre Junior,,,,,,,NO_HEADER_DATE_MATCH
766dc3c5592b4d0d,8d04923f2db59b7f,2015-11-14,blue,Robert Whittaker,Uriah Hall,,,,,,,NO_HEADER_DATE_MATCH
777df8b5e28f42ff,82f5c81f4e3c3eb5,2015-09-05,red,Clay Collard,Tiago dos Santos e Silva,,,,,,,NO_HEADER_DATE_MATCH
6d9f6f7004c791d5,5345f86680378fc1,2015-11-07,blue,Chas Skelly,Edimilson Souza,,,,,,,NO_HEADER_DATE_MATCH
37008594c087470c,de99da2c0d18d34a,2016-02-06,blue,Rafael Cavalcante,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
1cbb930fb77a3781,ff4c3ab594c7fac3,2016-06-04,blue,Dong Hyun Ma,Marco Polo Reyes,,,,,,,NO_HEADER_DATE_MATCH
6712440cd01dffdb,a4dd5c9a75763295,2015-09-26,red,Gegard Mousasi,Uriah Hall,,,,,,,NO_HEADER_DATE_MATCH
7ab1cdfe3e540856,119ebea97e914dcf,2015-10-03,red,Yair Rodriguez,Dan Hooker,,,,,,,NO_HEADER_DATE_MATCH
aa62b8f58fc09790,a9c45a8b21eabadc,2015-08-01,red,Mauricio Rua,Rogerio Nogueira,,,,,,,NO_HEADER_DATE_MATCH
7ac1c2f87b795742,4d636c3aa1105950,2015-11-28,blue,Marco Beltran,Guangyou Ning,,,,,,,NO_HEADER_DATE_MATCH
ea967877dd4d6efb,36877f0e62b25b96,2015-07-15,red,Scott Jorgensen,Manvel Gamburyan,,,,,,,NO_HEADER_DATE_MATCH
43b9e58ebf4a75ea,a890f9a791ed615d,2015-07-12,blue,Vicente Luque,Michael Graves,,,,,,,NO_HEADER_DATE_MATCH
95233ca23cdb02e6,a890f9a791ed615d,2015-07-12,red,Angela Magana,Michelle Waterson-Gomez,,,,,,,NO_HEADER_DATE_MATCH
d45474993a750878,ef7fa30364cbe7f2,2015-07-18,blue,Cortney Casey,Joanne Wood,,,,,,,NO_HEADER_DATE_MATCH
c7780ac294530c0d,ef7fa30364cbe7f2,2015-07-18,blue,Ivan Jorge,Joe Duffy,,,,,,,NO_HEADER_DATE_MATCH
2ef16a5ff3710c92,b71667c778b6d9e5,2015-08-08,red,Glover Teixeira,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
3b6dfd089301d16e,a58114c6dd0add64,2015-06-13,blue,Angela Hill,Tecia Pennington,,,,,,,NO_HEADER_DATE_MATCH
7af604e5aa43bb3b,aae0897825336b1a,2015-05-30,blue,Nicolas Dalby,Elizeu Zaleski dos Santos,,,,,,,NO_HEADER_DATE_MATCH
c13b2493018fc98b,b1605ea39fba6af6,2015-05-16,red,Nolan Ticman,Yao Zhikui,,,,,,,NO_HEADER_DATE_MATCH
97c302628f231da3,b1605ea39fba6af6,2015-05-16,blue,Kajan Johnson,Zhang Lipeng,,,,,,,NO_HEADER_DATE_MATCH
61d6b591430b6e25,aae0897825336b1a,2015-05-30,blue,Darren Till,Wendell Oliveira Marques,,,,,,,NO_HEADER_DATE_MATCH
49749ee78bc54a48,b1605ea39fba6af6,2015-05-16,blue,Jon Delos Reyes,Roldan Sangcha'an,,,,,,,NO_HEADER_DATE_MATCH
bf658320ccd69021,aae0897825336b1a,2015-05-30,blue,Alex Oliveira,KJ Noons,,,,,,,NO_HEADER_DATE_MATCH
f4717203e762d780,bc7cf284c1c2f16e,2015-04-18,blue,Chris Camozzi,Jacare Souza,,,,,,,NO_HEADER_DATE_MATCH
fe9a58e79d54695b,5de61b03868035ff,2015-04-11,blue,Maryna Moroz,Joanne Wood,,,,,,,NO_HEADER_DATE_MATCH
0c25bb24dbb63655,16d09e800ad7ec79,2015-04-04,red,Clay Guida,Robert Peralta,,,,,,,NO_HEADER_DATE_MATCH
7259a1046143e632,fa534853eb195270,2015-03-21,blue,Katsunori Kikuno,Edimilson Souza,,,,,,,NO_HEADER_DATE_MATCH
80551dceed42e7ab,b1605ea39fba6af6,2015-05-16,blue,Royston Wee,Guangyou Ning,,,,,,,NO_HEADER_DATE_MATCH
4f722e80eadb6d2f,8a1b4330c7957961,2015-05-09,red,Hatsu Hioki,Dan Hooker,,,,,,,NO_HEADER_DATE_MATCH
a7ff11c5dfe65e86,0577808d22dfe79c,2015-02-22,blue,Mike de la Torre,Tiago dos Santos e Silva,,,,,,,NO_HEADER_DATE_MATCH
ccbbf1ccd4513551,997b4f52f76a0b53,2015-04-25,red,Michael Bisping,CB Dollaway,,,,,,,NO_HEADER_DATE_MATCH
0eac602503b48b1a,fa534853eb195270,2015-03-21,red,Leonardo Santos,Anthony Rocco Martin,,,,,,,NO_HEADER_DATE_MATCH
f963d716384153ff,0c3838c8f7c620c2,2015-07-25,blue,Renan Barao,TJ Dillashaw,,,,,,,NO_HEADER_DATE_MATCH
2d24929eaadf0351,f9aa6376ae16bfb4,2015-01-18,blue,Shane Howell,Paddy Holohan,,,,,,,NO_HEADER_DATE_MATCH
a4badfa86304f799,f9c7fe2682af3802,2015-02-14,red,Efrain Escudero,Rodrigo de Lima,,,,,,,NO_HEADER_DATE_MATCH
d4d6c5ff6bef93ce,f54200f1dfb9b5d4,2015-03-14,red,Jake Lindsey,Joe Duffy,,,,,,,NO_HEADER_DATE_MATCH
c19f394f3c237789,bc7cf284c1c2f16e,2015-04-18,blue,Patrick Cummins,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
f9373ab59b7a853b,16d09e800ad7ec79,2015-04-04,blue,Timothy Johnson,Shamil Abdurakhimov,,,,,,,NO_HEADER_DATE_MATCH
eab6e19a2a2a67f0,706404da0775dcbc,2015-01-24,blue,Albert Tumenov,Nicholas Musoke,,,,,,,NO_HEADER_DATE_MATCH
b9893ab3bed62e60,4e5bbc4566049cbf,2014-12-20,blue,Tim Means,Marcio Alexandre Junior,,,,,,,NO_HEADER_DATE_MATCH
b079f3d5ad290afb,222d6b547de2e035,2014-12-12,blue,Seo Hee Ham,Joanne Wood,,,,,,,NO_HEADER_DATE_MATCH
b57aaf04af8bdd34,4e5bbc4566049cbf,2014-12-20,red,Lyoto Machida,CB Dollaway,,,,,,,NO_HEADER_DATE_MATCH
2ff14dfede1d02dd,155a02a8b4311057,2014-11-22,red,Jared Rosholt,Aleksei Oleinik,,,,,,,NO_HEADER_DATE_MATCH
c26a094aa7ce817e,4e5bbc4566049cbf,2014-12-20,red,Tom Niinimaki,Renato Moicano,,,,,,,NO_HEADER_DATE_MATCH
837a7a922066b214,f9aa6376ae16bfb4,2015-01-18,blue,Ron Stallings,Uriah Hall,,,,,,,NO_HEADER_DATE_MATCH
e8907b881151b79d,6ca68b636fbc1f18,2014-11-08,red,Mauricio Rua,Ovince Saint Preux,,,,,,,NO_HEADER_DATE_MATCH
1caec47dc08613a7,b1605ea39fba6af6,2015-05-16,red,Gegard Mousasi,Constantinos Philippou,,,,,,,NO_HEADER_DATE_MATCH
da3210cd829fceb7,222d6b547de2e035,2014-12-12,blue,Daron Cruickshank,KJ Noons,,,,,,,NO_HEADER_DATE_MATCH
fadb129e71d8fc22,6ca68b636fbc1f18,2014-11-08,red,Dhiego Lima,Jorge de Oliveira,,,,,,,NO_HEADER_DATE_MATCH
ed3222701a8c0521,222d6b547de2e035,2014-12-12,blue,Angela Magana,Tecia Pennington,,,,,,,NO_HEADER_DATE_MATCH
5e07077e84fc45cd,0313bf497de9c470,2014-10-04,red,Nordine Taleb,Li Jingliang,,,,,,,NO_HEADER_DATE_MATCH
22f52e3b614e0d8a,59851163aaf1aed8,2014-11-15,blue,Marlon Vera,Marco Beltran,,,,,,,NO_HEADER_DATE_MATCH
17bb1e62772ac5af,0313bf497de9c470,2014-10-04,blue,Chris Kelades,Paddy Holohan,,,,,,,NO_HEADER_DATE_MATCH
2f93de8b39ec4625,155a02a8b4311057,2014-11-22,blue,Edson Barboza,King Green,,,,,,,NO_HEADER_DATE_MATCH
284e05afc9479620,2dea80c069847321,2014-09-20,red,Maximo Blanco,Dan Hooker,,,,,,,NO_HEADER_DATE_MATCH
2798c746fe93502a,a71feb7ea7592a71,2014-09-13,red,Jessica Andrade,Larissa Pacheco,,,,,,,NO_HEADER_DATE_MATCH
5ff0c4c6006f0873,2dea80c069847321,2014-09-20,blue,Takanori Gomi,Myles Jury,,,,,,,NO_HEADER_DATE_MATCH
e8c16b26a4bfe163,269d103c96a4c3a5,2014-08-30,blue,Joe Soto,TJ Dillashaw,,,,,,,NO_HEADER_DATE_MATCH
852223ee1a2d0a74,53f02bbc41d99432,2014-10-25,blue,Beneil Dariush,Diego Ferreira,,,,,,,NO_HEADER_DATE_MATCH
4de8b5898e1a23c8,770b9d4813c25902,2014-08-23,blue,Colby Covington,Anying Wang,,,,,,,NO_HEADER_DATE_MATCH
1f63949591ad61bd,05fbfe628658c538,2014-07-26,red,Anthony Johnson,Rogerio Nogueira,,,,,,,NO_HEADER_DATE_MATCH
